/home/pi/Desktop/Images/12:38:34:_ddhdyc.jpg,265
/home/pi/Desktop/Images/12:38:35:_748za7.jpg,260
/home/pi/Desktop/Images/12:38:36:_kobons.jpg,255
/home/pi/Desktop/Images/12:38:37:_iqbna3.jpg,250
/home/pi/Desktop/Images/12:38:38:_6eusdc.jpg,245
/home/pi/Desktop/Images/12:38:39:_mden97.jpg,240
/home/pi/Desktop/Images/12:38:41:_or3hra.jpg,235
/home/pi/Desktop/Images/12:38:42:_0olx92.jpg,230
/home/pi/Desktop/Images/12:38:43:_5gqtdo.jpg,225
/home/pi/Desktop/Images/12:38:45:_ityfha.jpg,230
/home/pi/Desktop/Images/12:38:49:_hjv1lb.jpg,235
/home/pi/Desktop/Images/12:38:52:_tjcko2.jpg,240
/home/pi/Desktop/Images/12:38:55:_67cxjv.jpg,245
/home/pi/Desktop/Images/12:38:56:_uu5wc2.jpg,250
/home/pi/Desktop/Images/12:38:57:_5xacuu.jpg,255
/home/pi/Desktop/Images/12:38:58:_jj8pjq.jpg,260
/home/pi/Desktop/Images/12:38:59:_p2wcp8.jpg,265
/home/pi/Desktop/Images/12:39:00:_c761jx.jpg,270
/home/pi/Desktop/Images/12:39:01:_ioe1ll.jpg,275
/home/pi/Desktop/Images/12:39:02:_f0wxlk.jpg,280
/home/pi/Desktop/Images/12:39:03:_qifikw.jpg,285
/home/pi/Desktop/Images/12:39:04:_hxl1a9.jpg,290
/home/pi/Desktop/Images/12:39:05:_annhco.jpg,295
/home/pi/Desktop/Images/12:39:06:_ij7h8d.jpg,300
/home/pi/Desktop/Images/12:39:07:_56j4hs.jpg,305
/home/pi/Desktop/Images/12:39:08:_4u4cci.jpg,310
/home/pi/Desktop/Images/12:39:09:_nb7xwr.jpg,315
/home/pi/Desktop/Images/12:39:10:_9l483d.jpg,320
/home/pi/Desktop/Images/12:39:11:_pmjp7y.jpg,325
/home/pi/Desktop/Images/12:39:12:_eughcg.jpg,330
/home/pi/Desktop/Images/12:39:14:_8u34ws.jpg,335
/home/pi/Desktop/Images/12:39:15:_i694v8.jpg,340
/home/pi/Desktop/Images/12:39:17:_651rwc.jpg,345
/home/pi/Desktop/Images/12:39:18:_pzzw1h.jpg,350
/home/pi/Desktop/Images/12:39:19:_aj2e2n.jpg,355
/home/pi/Desktop/Images/12:39:20:_yzj1f3.jpg,360
/home/pi/Desktop/Images/12:39:21:_7benzy.jpg,365
/home/pi/Desktop/Images/12:39:22:_ypsga9.jpg,370
/home/pi/Desktop/Images/12:39:24:_z2yacq.jpg,375
/home/pi/Desktop/Images/12:39:26:_4go2ua.jpg,380
/home/pi/Desktop/Images/12:39:27:_eq6d3b.jpg,385
/home/pi/Desktop/Images/12:39:28:_0l572o.jpg,390
/home/pi/Desktop/Images/12:39:29:_20kgk1.jpg,395
/home/pi/Desktop/Images/12:39:30:_tij20z.jpg,400
/home/pi/Desktop/Images/12:39:31:_f9l1al.jpg,405
/home/pi/Desktop/Images/12:39:33:_9jtu2n.jpg,410
/home/pi/Desktop/Images/12:39:34:_kh7ozx.jpg,415
